/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: backbone.prompt.patch

revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[                              ] 10/400, 0.0 task/s, elapsed: 254s, ETA:  9900s
[                              ] 11/400, 0.0 task/s, elapsed: 276s, ETA:  9760s
[                              ] 12/400, 0.0 task/s, elapsed: 299s, ETA:  9673s
[                              ] 13/400, 0.0 task/s, elapsed: 322s, ETA:  9587s
[>                             ] 14/400, 0.0 task/s, elapsed: 344s, ETA:  9477s
[>                             ] 15/400, 0.0 task/s, elapsed: 366s, ETA:  9402s
[>                             ] 16/400, 0.0 task/s, elapsed: 388s, ETA:  9317s
[>                             ] 17/400, 0.0 task/s, elapsed: 412s, ETA:  9285s
[>                             ] 18/400, 0.0 task/s, elapsed: 435s, ETA:  9223s
[>                             ] 19/400, 0.0 task/s, elapsed: 457s, ETA:  9161s
[>                             ] 20/400, 0.0 task/s, elapsed: 480s, ETA:  9119s
[>                             ] 21/400, 0.0 task/s, elapsed: 503s, ETA:  9070s
[>                             ] 22/400, 0.0 task/s, elapsed: 524s, ETA:  9007s
[>                             ] 23/400, 0.0 task/s, elapsed: 547s, ETA:  8974s
[>                             ] 24/400, 0.0 task/s, elapsed: 570s, ETA:  8934s
[>                             ] 25/400, 0.0 task/s, elapsed: 593s, ETA:  8898s
[>                             ] 26/400, 0.0 task/s, elapsed: 616s, ETA:  8861s
[>>                            ] 27/400, 0.0 task/s, elapsed: 639s, ETA:  8827s
[>>                            ] 28/400, 0.0 task/s, elapsed: 661s, ETA:  8784s
[>>                            ] 29/400, 0.0 task/s, elapsed: 683s, ETA:  8742s
[>>                            ] 30/400, 0.0 task/s, elapsed: 706s, ETA:  8710s
[>>                            ] 31/400, 0.0 task/s, elapsed: 729s, ETA:  8680s
[>>                            ] 32/400, 0.0 task/s, elapsed: 752s, ETA:  8648s
[>>                            ] 33/400, 0.0 task/s, elapsed: 773s, ETA:  8598s
[>>                            ] 34/400, 0.0 task/s, elapsed: 796s, ETA:  8568s
[>>                            ] 35/400, 0.0 task/s, elapsed: 818s, ETA:  8531s
[>>                            ] 36/400, 0.0 task/s, elapsed: 841s, ETA:  8506s
[>>                            ] 37/400, 0.0 task/s, elapsed: 863s, ETA:  8463s
[>>                            ] 38/400, 0.0 task/s, elapsed: 885s, ETA:  8430s
[>>                            ] 39/400, 0.0 task/s, elapsed: 907s, ETA:  8397s
[>>>                           ] 40/400, 0.0 task/s, elapsed: 929s, ETA:  8357s
[>>>                           ] 41/400, 0.0 task/s, elapsed: 951s, ETA:  8328s
[>>>                           ] 42/400, 0.0 task/s, elapsed: 973s, ETA:  8296s
[>>>                           ] 43/400, 0.0 task/s, elapsed: 995s, ETA:  8260s
[>>>                          ] 44/400, 0.0 task/s, elapsed: 1018s, ETA:  8238s
[>>>                          ] 45/400, 0.0 task/s, elapsed: 1040s, ETA:  8206s
[>>>                          ] 46/400, 0.0 task/s, elapsed: 1062s, ETA:  8174s
[>>>                          ] 47/400, 0.0 task/s, elapsed: 1085s, ETA:  8149s
[>>>                          ] 48/400, 0.0 task/s, elapsed: 1107s, ETA:  8118s
[>>>                          ] 49/400, 0.0 task/s, elapsed: 1129s, ETA:  8089s
[>>>                          ] 50/400, 0.0 task/s, elapsed: 1152s, ETA:  8067s
[>>>                          ] 51/400, 0.0 task/s, elapsed: 1177s, ETA:  8054s
[>>>                          ] 52/400, 0.0 task/s, elapsed: 1201s, ETA:  8036s
[>>>                          ] 53/400, 0.0 task/s, elapsed: 1224s, ETA:  8012s
[>>>                          ] 54/400, 0.0 task/s, elapsed: 1247s, ETA:  7988s
[>>>                          ] 55/400, 0.0 task/s, elapsed: 1269s, ETA:  7959s
[>>>>                         ] 56/400, 0.0 task/s, elapsed: 1290s, ETA:  7926s
[>>>>                         ] 57/400, 0.0 task/s, elapsed: 1314s, ETA:  7905s
[>>>>                         ] 58/400, 0.0 task/s, elapsed: 1336s, ETA:  7878s
[>>>>                         ] 59/400, 0.0 task/s, elapsed: 1358s, ETA:  7850s
[>>>>                         ] 60/400, 0.0 task/s, elapsed: 1381s, ETA:  7827s
[>>>>                         ] 61/400, 0.0 task/s, elapsed: 1403s, ETA:  7799s
[>>>>                         ] 62/400, 0.0 task/s, elapsed: 1426s, ETA:  7771s
[>>>>                         ] 63/400, 0.0 task/s, elapsed: 1448s, ETA:  7743s
[>>>>                         ] 64/400, 0.0 task/s, elapsed: 1470s, ETA:  7719s
[>>>>                         ] 65/400, 0.0 task/s, elapsed: 1493s, ETA:  7695s
[>>>>                         ] 66/400, 0.0 task/s, elapsed: 1516s, ETA:  7671s
[>>>>                         ] 67/400, 0.0 task/s, elapsed: 1540s, ETA:  7653s
[>>>>                         ] 68/400, 0.0 task/s, elapsed: 1564s, ETA:  7637s
[>>>>>                        ] 69/400, 0.0 task/s, elapsed: 1586s, ETA:  7607s
[>>>>>                        ] 70/400, 0.0 task/s, elapsed: 1609s, ETA:  7583s
[>>>>>                        ] 71/400, 0.0 task/s, elapsed: 1632s, ETA:  7560s
[>>>>>                        ] 72/400, 0.0 task/s, elapsed: 1654s, ETA:  7537s
[>>>>>                        ] 73/400, 0.0 task/s, elapsed: 1677s, ETA:  7511s
[>>>>>                        ] 74/400, 0.0 task/s, elapsed: 1699s, ETA:  7484s
[>>>>>                        ] 75/400, 0.0 task/s, elapsed: 1722s, ETA:  7461s
[>>>>>                        ] 76/400, 0.0 task/s, elapsed: 1744s, ETA:  7436s
[>>>>>                        ] 77/400, 0.0 task/s, elapsed: 1768s, ETA:  7416s
[>>>>>                        ] 78/400, 0.0 task/s, elapsed: 1790s, ETA:  7390s
[>>>>>                        ] 79/400, 0.0 task/s, elapsed: 1812s, ETA:  7363s
[>>>>>                        ] 80/400, 0.0 task/s, elapsed: 1834s, ETA:  7338s
[>>>>>                        ] 81/400, 0.0 task/s, elapsed: 1859s, ETA:  7322s
[>>>>>                        ] 82/400, 0.0 task/s, elapsed: 1882s, ETA:  7298s
[>>>>>>                       ] 83/400, 0.0 task/s, elapsed: 1904s, ETA:  7272s
[>>>>>>                       ] 84/400, 0.0 task/s, elapsed: 1926s, ETA:  7246s
[>>>>>>                       ] 85/400, 0.0 task/s, elapsed: 1949s, ETA:  7223s
[>>>>>>                       ] 86/400, 0.0 task/s, elapsed: 1973s, ETA:  7203s
[>>>>>>                       ] 87/400, 0.0 task/s, elapsed: 1995s, ETA:  7178s
[>>>>>>                       ] 88/400, 0.0 task/s, elapsed: 2019s, ETA:  7157s
[>>>>>>                       ] 89/400, 0.0 task/s, elapsed: 2041s, ETA:  7131s
[>>>>>>                       ] 90/400, 0.0 task/s, elapsed: 2063s, ETA:  7107s
[>>>>>>                       ] 91/400, 0.0 task/s, elapsed: 2086s, ETA:  7082s
[>>>>>>                       ] 92/400, 0.0 task/s, elapsed: 2109s, ETA:  7059s
[>>>>>>                       ] 93/400, 0.0 task/s, elapsed: 2132s, ETA:  7037s
[>>>>>>                       ] 94/400, 0.0 task/s, elapsed: 2156s, ETA:  7017s
[>>>>>>                       ] 95/400, 0.0 task/s, elapsed: 2178s, ETA:  6994s
[>>>>>>                       ] 96/400, 0.0 task/s, elapsed: 2200s, ETA:  6967s
[>>>>>>>                      ] 97/400, 0.0 task/s, elapsed: 2223s, ETA:  6944s
[>>>>>>>                      ] 98/400, 0.0 task/s, elapsed: 2246s, ETA:  6920s
[>>>>>>>                      ] 99/400, 0.0 task/s, elapsed: 2268s, ETA:  6895s
[>>>>>>>                     ] 100/400, 0.0 task/s, elapsed: 2293s, ETA:  6878s
[>>>>>>>                     ] 101/400, 0.0 task/s, elapsed: 2315s, ETA:  6855s
[>>>>>>>                     ] 102/400, 0.0 task/s, elapsed: 2339s, ETA:  6835s
[>>>>>>>                     ] 103/400, 0.0 task/s, elapsed: 2366s, ETA:  6824s
[>>>>>>>                     ] 104/400, 0.0 task/s, elapsed: 2390s, ETA:  6803s
[>>>>>>>                     ] 105/400, 0.0 task/s, elapsed: 2414s, ETA:  6781s
[>>>>>>>                     ] 106/400, 0.0 task/s, elapsed: 2436s, ETA:  6757s
[>>>>>>>                     ] 107/400, 0.0 task/s, elapsed: 2459s, ETA:  6733s
[>>>>>>>                     ] 108/400, 0.0 task/s, elapsed: 2481s, ETA:  6709s
[>>>>>>>                     ] 109/400, 0.0 task/s, elapsed: 2505s, ETA:  6689s
[>>>>>>>                     ] 110/400, 0.0 task/s, elapsed: 2527s, ETA:  6663s
[>>>>>>>                     ] 111/400, 0.0 task/s, elapsed: 2549s, ETA:  6638s
[>>>>>>>                     ] 112/400, 0.0 task/s, elapsed: 2574s, ETA:  6619s
[>>>>>>>                     ] 113/400, 0.0 task/s, elapsed: 2597s, ETA:  6595s
[>>>>>>>                     ] 114/400, 0.0 task/s, elapsed: 2619s, ETA:  6571s
[>>>>>>>>                    ] 115/400, 0.0 task/s, elapsed: 2642s, ETA:  6547s
[>>>>>>>>                    ] 116/400, 0.0 task/s, elapsed: 2664s, ETA:  6522s
[>>>>>>>>                    ] 117/400, 0.0 task/s, elapsed: 2686s, ETA:  6498s
[>>>>>>>>                    ] 118/400, 0.0 task/s, elapsed: 2710s, ETA:  6477s
[>>>>>>>>                    ] 119/400, 0.0 task/s, elapsed: 2731s, ETA:  6449s
[>>>>>>>>                    ] 120/400, 0.0 task/s, elapsed: 2754s, ETA:  6425s
[>>>>>>>>                    ] 121/400, 0.0 task/s, elapsed: 2776s, ETA:  6401s
[>>>>>>>>                    ] 122/400, 0.0 task/s, elapsed: 2799s, ETA:  6379s
[>>>>>>>>                    ] 123/400, 0.0 task/s, elapsed: 2822s, ETA:  6356s
[>>>>>>>>                    ] 124/400, 0.0 task/s, elapsed: 2846s, ETA:  6334s
[>>>>>>>>                    ] 125/400, 0.0 task/s, elapsed: 2869s, ETA:  6311s
[>>>>>>>>                    ] 126/400, 0.0 task/s, elapsed: 2891s, ETA:  6287s
[>>>>>>>>                    ] 127/400, 0.0 task/s, elapsed: 2912s, ETA:  6260s
[>>>>>>>>                    ] 128/400, 0.0 task/s, elapsed: 2935s, ETA:  6238s
[>>>>>>>>>                   ] 129/400, 0.0 task/s, elapsed: 2959s, ETA:  6216s
[>>>>>>>>>                   ] 130/400, 0.0 task/s, elapsed: 2981s, ETA:  6192s
[>>>>>>>>>                   ] 131/400, 0.0 task/s, elapsed: 3004s, ETA:  6169s
[>>>>>>>>>                   ] 132/400, 0.0 task/s, elapsed: 3028s, ETA:  6147s
[>>>>>>>>>                   ] 133/400, 0.0 task/s, elapsed: 3050s, ETA:  6122s
[>>>>>>>>>                   ] 134/400, 0.0 task/s, elapsed: 3073s, ETA:  6101s
[>>>>>>>>>                   ] 135/400, 0.0 task/s, elapsed: 3096s, ETA:  6077s
[>>>>>>>>>                   ] 136/400, 0.0 task/s, elapsed: 3119s, ETA:  6055s
[>>>>>>>>>                   ] 137/400, 0.0 task/s, elapsed: 3143s, ETA:  6034s
[>>>>>>>>>                   ] 138/400, 0.0 task/s, elapsed: 3166s, ETA:  6011s
[>>>>>>>>>                   ] 139/400, 0.0 task/s, elapsed: 3190s, ETA:  5989s
[>>>>>>>>>                   ] 140/400, 0.0 task/s, elapsed: 3213s, ETA:  5968s
[>>>>>>>>>                   ] 141/400, 0.0 task/s, elapsed: 3237s, ETA:  5946s
[>>>>>>>>>                   ] 142/400, 0.0 task/s, elapsed: 3260s, ETA:  5923s
[>>>>>>>>>>                  ] 143/400, 0.0 task/s, elapsed: 3282s, ETA:  5899s
[>>>>>>>>>>                  ] 144/400, 0.0 task/s, elapsed: 3306s, ETA:  5877s
[>>>>>>>>>>                  ] 145/400, 0.0 task/s, elapsed: 3329s, ETA:  5854s
[>>>>>>>>>>                  ] 146/400, 0.0 task/s, elapsed: 3352s, ETA:  5832s
[>>>>>>>>>>                  ] 147/400, 0.0 task/s, elapsed: 3375s, ETA:  5808s
[>>>>>>>>>>                  ] 148/400, 0.0 task/s, elapsed: 3398s, ETA:  5786s
[>>>>>>>>>>                  ] 149/400, 0.0 task/s, elapsed: 3423s, ETA:  5766s
[>>>>>>>>>>                  ] 150/400, 0.0 task/s, elapsed: 3445s, ETA:  5742s
[>>>>>>>>>>                  ] 151/400, 0.0 task/s, elapsed: 3468s, ETA:  5719s
[>>>>>>>>>>                  ] 152/400, 0.0 task/s, elapsed: 3491s, ETA:  5696s
[>>>>>>>>>>                  ] 153/400, 0.0 task/s, elapsed: 3514s, ETA:  5672s
[>>>>>>>>>>                  ] 154/400, 0.0 task/s, elapsed: 3537s, ETA:  5650s
[>>>>>>>>>>                  ] 155/400, 0.0 task/s, elapsed: 3560s, ETA:  5627s
[>>>>>>>>>>                  ] 156/400, 0.0 task/s, elapsed: 3582s, ETA:  5603s
[>>>>>>>>>>                  ] 157/400, 0.0 task/s, elapsed: 3605s, ETA:  5579s
[>>>>>>>>>>>                 ] 158/400, 0.0 task/s, elapsed: 3628s, ETA:  5557s
[>>>>>>>>>>>                 ] 159/400, 0.0 task/s, elapsed: 3651s, ETA:  5535s
[>>>>>>>>>>>                 ] 160/400, 0.0 task/s, elapsed: 3675s, ETA:  5513s
[>>>>>>>>>>>                 ] 161/400, 0.0 task/s, elapsed: 3698s, ETA:  5490s
[>>>>>>>>>>>                 ] 162/400, 0.0 task/s, elapsed: 3720s, ETA:  5466s
[>>>>>>>>>>>                 ] 163/400, 0.0 task/s, elapsed: 3743s, ETA:  5442s
[>>>>>>>>>>>                 ] 164/400, 0.0 task/s, elapsed: 3766s, ETA:  5420s
[>>>>>>>>>>>                 ] 165/400, 0.0 task/s, elapsed: 3790s, ETA:  5398s
[>>>>>>>>>>>                 ] 166/400, 0.0 task/s, elapsed: 3814s, ETA:  5376s
[>>>>>>>>>>>                 ] 167/400, 0.0 task/s, elapsed: 3835s, ETA:  5351s
[>>>>>>>>>>>                 ] 168/400, 0.0 task/s, elapsed: 3858s, ETA:  5327s
[>>>>>>>>>>>                 ] 169/400, 0.0 task/s, elapsed: 3881s, ETA:  5304s
[>>>>>>>>>>>                 ] 170/400, 0.0 task/s, elapsed: 3904s, ETA:  5282s
[>>>>>>>>>>>                 ] 171/400, 0.0 task/s, elapsed: 3925s, ETA:  5257s
[>>>>>>>>>>>>                ] 172/400, 0.0 task/s, elapsed: 3950s, ETA:  5236s
[>>>>>>>>>>>>                ] 173/400, 0.0 task/s, elapsed: 3974s, ETA:  5214s
[>>>>>>>>>>>>                ] 174/400, 0.0 task/s, elapsed: 3996s, ETA:  5190s
[>>>>>>>>>>>>                ] 175/400, 0.0 task/s, elapsed: 4022s, ETA:  5171s
[>>>>>>>>>>>>                ] 176/400, 0.0 task/s, elapsed: 4045s, ETA:  5148s
[>>>>>>>>>>>>                ] 177/400, 0.0 task/s, elapsed: 4069s, ETA:  5126s
[>>>>>>>>>>>>                ] 178/400, 0.0 task/s, elapsed: 4092s, ETA:  5103s
[>>>>>>>>>>>>                ] 179/400, 0.0 task/s, elapsed: 4116s, ETA:  5081s
[>>>>>>>>>>>>                ] 180/400, 0.0 task/s, elapsed: 4139s, ETA:  5059s
[>>>>>>>>>>>>                ] 181/400, 0.0 task/s, elapsed: 4162s, ETA:  5036s
[>>>>>>>>>>>>                ] 182/400, 0.0 task/s, elapsed: 4185s, ETA:  5013s
[>>>>>>>>>>>>                ] 183/400, 0.0 task/s, elapsed: 4207s, ETA:  4989s
[>>>>>>>>>>>>                ] 184/400, 0.0 task/s, elapsed: 4230s, ETA:  4965s
[>>>>>>>>>>>>                ] 185/400, 0.0 task/s, elapsed: 4252s, ETA:  4942s
